id,source_id,glacier_name,glims_id,location_origin,latitude,longitude,elevation_origin,elevation,label,date_min,date_max,drill_method,ice_depth,depth,to_bed,measurement_origin,temperature_accuracy,notes
362,107,慕士塔格冰川 [Muztagh Glacier],G075086E38293N,guessed,38.2866,75.0735,published,6250.0,Core 3: A3,,,,,,False,digitized,,ice_depth: Upper layer is mainly granular snow
363,107,慕士塔格冰川 [Muztagh Glacier],G075086E38293N,guessed,38.2866,75.0735,published,6250.0,Core 3: B1,,,,,,False,digitized,,ice_depth: Upper layer is mainly granular snow
364,108,慕士塔格冰川 [Muztagh Glacier],G075086E38293N,guessed,38.2795,75.0985,published,7010.0,Core 3,,,mechanical,34,,True,digitized,0.01,ice_depth: Mainly granular snow in the upper part
365,109,羊龙河5号冰川 [Yanglong River Glacier No. 5],G098570E39226N,guessed,39.2337,98.5781,published,4513.0,1,,,,,,False,published,,"Original reference (not found): 祁连山冰雪利用研究队, 1980, 祁连山冰川的近期变化, 地理学报, 35(1), 48-57 | Original reference (not found): 伍光和等, 1980, 祁连山现代冰川基本特征研究, 兰州大学学报(自然科学版), 第三期, 127-134 (https://ir.lzu.edu.cn/handle/262010/146442) | measurement.depth: Relative to ice surface on 1977-06-26"
366,109,羊龙河5号冰川 [Yanglong River Glacier No. 5],G098570E39226N,guessed,39.2263,98.5713,published,4648.0,2,,,,,,False,published,,"Original reference (not found): 祁连山冰雪利用研究队, 1980, 祁连山冰川的近期变化, 地理学报, 35(1), 48-57 | Original reference (not found): 伍光和等, 1980, 祁连山现代冰川基本特征研究, 兰州大学学报(自然科学版), 第三期, 127-134 (https://ir.lzu.edu.cn/handle/262010/146442) | measurement.depth: Relative to ice surface on 1977-06-26"
367,109,羊龙河5号冰川 [Yanglong River Glacier No. 5],G098570E39226N,guessed,39.2174,98.5594,published,4835.0,3,,,,,,False,published,,"Original reference (not found): 祁连山冰雪利用研究队, 1980, 祁连山冰川的近期变化, 地理学报, 35(1), 48-57 | Original reference (not found): 伍光和等, 1980, 祁连山现代冰川基本特征研究, 兰州大学学报(自然科学版), 第三期, 127-134 (https://ir.lzu.edu.cn/handle/262010/146442) | measurement.depth: Relative to ice surface on 1977-06-29"
368,110,Baishui Glacier No. 1,G100187E27104N,guessed,27.1077,100.1945,published,4621.0,T1,,,,,,False,digitized,,temperature: Influenced by meltwater and heat exchange
369,110,Baishui Glacier No. 1,G100187E27104N,guessed,27.1063,100.1934,published,4668.0,T4,,,,,,False,digitized,,temperature: Influenced by meltwater and heat exchange
370,110,Baishui Glacier No. 1,G100187E27104N,guessed,27.1046,100.1896,published,4756.0,T5,,,,,,False,digitized,,
371,111,Bogda Fan-Shaped Diffluence Glacier,G088313E43812N,guessed,43.8154,88.2999,published,3750.0,,,,thermal,0,,False,published,0.1,"location_origin: Based on reported elevation, Chinese Glacier Inventory (CGI) codes 5Y725D5 and 5Y812B10 (https://doi.org/10.3972/glacier.001.2013.db), and Figure 3 in Qiu 1983 (https://doi.org/10.7522/j.issn.1000-0240.1983.0055) | ice_depth: Surface snow was at most 16 cm during temperature measurements"
372,112,哈拉斯冰川 [Halasi Glacier],G087783E49100N,estimated,49.1148,87.7665,published,2780.0,I,,,,,,False,published,,"location_origin: Based on Figure 1, reported elevation, and Chinese Glacier Inventory (CGI) code 5A255E21 (https://doi.org/10.3972/glacier.001.2013.db)"
373,112,哈拉斯冰川 [Halasi Glacier],G087783E49100N,estimated,49.1152,87.7933,published,2950.0,II,,,,,,False,published,,"location_origin: Based on Figure 1, reported elevation, and Chinese Glacier Inventory (CGI) code 5A255E21 (https://doi.org/10.3972/glacier.001.2013.db)"
374,112,哈拉斯冰川 [Halasi Glacier],G087783E49100N,estimated,49.1177,87.8211,published,3180.0,III,,,,,,False,published,,"location_origin: Based on Figure 1, reported elevation, and Chinese Glacier Inventory (CGI) code 5A255E21 (https://doi.org/10.3972/glacier.001.2013.db)"
375,113,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086801E43117N,estimated,43.1119,86.7979,published,4483.6,,,,mechanical,,,False,published,,measurement.depth: Includes 5.5 m of snow | temperature: Measured by telemetery
376,113,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086801E43117N,estimated,43.1171,86.8027,published,4075.0,H,,,thermal,,,False,digitized,0.1,
377,113,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086801E43117N,estimated,43.1169,86.8003,published,4125.0,I,,,thermal,,,False,digitized,0.1,
378,113,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086810E43111N,estimated,43.1061,86.8068,published,4055.0,H',,,thermal,,,False,digitized,0.1,
379,113,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086801E43117N,estimated,43.1191,86.8085,published,3967.0,D,,,thermal,,,False,published,0.1,Only deepest temperature reported
380,113,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086801E43117N,estimated,43.1186,86.8065,published,4000.0,E,,,thermal,,,False,published,0.1,Only deepest temperature reported
381,113,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086801E43117N,estimated,43.1189,86.8029,published,4031.0,F1,,,thermal,,,False,published,0.1,Only deepest temperature reported
382,113,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086801E43117N,estimated,43.1180,86.8048,published,4037.0,F2,,,thermal,,,False,published,0.1,Only deepest temperature reported
383,113,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086801E43117N,estimated,43.1172,86.8054,published,4057.0,F3,,,thermal,,,False,published,0.1,Only deepest temperature reported
384,113,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086801E43117N,estimated,43.1177,86.8010,published,4082.0,G,,,thermal,,,False,published,0.1,Only deepest temperature reported
385,113,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086810E43111N,estimated,43.1165,86.8144,published,3800.0,B1',,,thermal,,,False,published,0.1,Only deepest temperature reported
386,113,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086810E43111N,estimated,43.1157,86.8146,published,3810.0,B2',,,thermal,,,False,published,0.1,Only deepest temperature reported
387,113,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086810E43111N,estimated,43.1138,86.8093,published,3893.0,D1',,,thermal,,,False,published,0.1,Only deepest temperature reported
388,113,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086810E43111N,estimated,43.1129,86.8102,published,3898.0,D2',,,thermal,,,False,published,0.1,Only deepest temperature reported
389,113,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086810E43111N,estimated,43.1092,86.8074,published,3972.0,F1',,,thermal,,,False,published,0.1,Only deepest temperature reported
390,113,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086810E43111N,estimated,43.1087,86.8082,published,3975.0,F2',,,thermal,,,False,published,0.1,Only deepest temperature reported
391,113,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086810E43111N,estimated,43.1084,86.8092,published,3973.0,F3',,,thermal,,,False,published,0.1,Only deepest temperature reported
392,114,乌鲁木齐1号冰川 [Urumqi Glacier No. 1],G086810E43111N,estimated,43.1059,86.8067,published,4050.0,H1,,,mechanical,3,,True,digitized,,
393,115,古里雅冰帽 [Guliya Ice Cap],G081480E35252N,estimated,35.2219,81.4891,published,6040.0,Site 1,,,mechanical,,,False,digitized,,
394,116,Puruogangri Ice Cap,G089122E33894N,digitized,33.91203,89.11842,published,5961.0,C1 | Dome B,,,mechanical,0,118.4,True,digitized,,location_origin: Figure 1 in Liu 2016 (https://doi.org/10.3390/w8110496). May be swapped with C2
395,116,Puruogangri Ice Cap,G089122E33894N,digitized,33.92259,89.12193,published,5980.0,C2 | Dome A,,,mechanical,0,,False,digitized,,location_origin: Figure 1 in Liu 2016 (https://doi.org/10.3390/w8110496). May be swapped with C1
396,139,Dasuopu Glacier,G085752E28395N,published,28.3833,85.7166,published,7200.0,C3,,,mechanical,,167.7,True,submitted,,See Thompson 2000 (https://doi.org/10.1126/science.289.5486.1916) | location: Confirmed by Figure 1 in Yao 2002 (https://doi.org/10.3189/172756402781816997) | temperature: Submitted temperature at 10 m (-13.6°C) does not match -16°C published in Thompson 2000 (https://doi.org/10.1126/science.289.5486.1916)
397,74,East Rongbuk Glacier,G086939E28060N,estimated,28.0890,86.9145,published,5710.0,BH3,,,,,18,False,digitized,,
398,118,East Rongbuk Glacier,G086939E28060N,estimated,28.01883,86.96125,published,6518.0,core 2002,,,mechanical,,108.83,True,published,,temperature: Minimum measured at 20 m | location_origin: Figure 1 in Hou 2007 (https://doi.org/10.5194/cp-3-89-2007) | profile.date_min/date_max: Zhang 2013 (https://doi.org/10.3189/2013JoG12J202)
399,119,崇测冰帽 [Chongce Ice Cap],G081119E35239N,estimated,35.2374,81.1286,published,6010.0,Core 1,,,mechanical,,133.8,True,digitized,,
400,119,崇测冰帽 [Chongce Ice Cap],G081119E35239N,estimated,35.2373,81.1155,published,6010.0,Core 2,,,mechanical,,135.8,True,digitized,,
401,119,崇测冰帽 [Chongce Ice Cap],G081119E35239N,estimated,35.2359,81.1161,published,6010.0,Core 3,,,mechanical,,,False,digitized,,
402,120,Trambau Glacier,G086537E27874N,digitized,27.9187,86.5453,published,5860.0,,,,mechanical,,,False,digitized,,temperature: Measured over two hours (with increasing depth) immediately after drilling | The 10 m depth temperature (-0.82°C) is significantly warmer than the annual mean temperature (-8.7°C). Melting and refreezing may have increased the ice temperature at the drilling site
403,121,Blue Glacier,G236316E47813N,guessed,47.8095,-123.6873,guessed,1675.0,R1,,,thermal,,,False,digitized,0.03,Water-filled borehole near the glacier equilibrium line | temperature: Inferred from measured borehole closure rates
404,122,Nelson Island Ice Cap,G301002E62274S,digitized,-62.2511,-59.0144,published,90.0,I,,,,,,False,published,0.1,
405,122,Nelson Island Ice Cap,G301002E62274S,digitized,-62.2579,-59.0424,published,140.0,II,,,,,,False,published,0.1,
406,122,Nelson Island Ice Cap,G300887E62269S,digitized,-62.2717,-59.0537,published,160.0,III,,,,,,False,published,0.1,
407,122,King George Island Ice Cap,G301226E62159S,digitized,-62.1421,-58.8405,published,150.0,,,,,,,False,published,0.1,
408,123,Puruogangri Ice Cap,G089122E33894N,published,33.9158,89.1164,published,6000.0,,,,,,,False,digitized,,Only first and last profiles digitized as intermediate profiles are difficult to resolve in Figure 2
409,124,Collins Ice Cap,G301284E62099S,digitized,-62.1278,-58.6291,published,702.0,BDT,,,mechanical,,,False,digitized,0.1,Accumulation area
410,124,Collins Ice Cap,G301284E62099S,digitized,-62.1302,-58.6828,published,610.0,BDA,,,mechanical,,,False,digitized,0.1,Accumulation area
411,124,Collins Ice Cap,G301284E62099S,digitized,-62.1320,-58.7253,published,510.0,BDB,,,mechanical,,,False,digitized,0.1,Accumulation area
412,124,Collins Ice Cap,G301284E62099S,digitized,-62.1342,-58.7905,published,380.0,BDC,,,mechanical,,,False,digitized,0.1,Accumulation area
413,124,Collins Ice Cap,G301112E62165S,digitized,-62.1604,-58.8931,published,252.0,SD6,,,mechanical,,,False,digitized,0.1,Accumulation area | Profiles 3 and 4 in figure 3c are indistinguishable and have been combined
414,124,Collins Ice Cap,G301112E62165S,digitized,-62.1682,-58.9102,published,180.0,SD8,,,mechanical,,,False,digitized,0.1,Accumulation area
415,124,Collins Ice Cap,G301112E62165S,digitized,-62.1706,-58.9168,published,110.0,SD9,,,mechanical,,,False,digitized,0.1,Ablation area
416,125,Ледник Гарабаши [Garabashi Glacier],G042470E43307N,guessed,43.3112,42.4643,published,3950.0,,,,mechanical,,76,True,digitized,,Accumulation area | temperature: Only reported for active layer (0-12 m)
417,127,Jarvis Glacier,G214333E63481N,published,63.4750,-145.6753,published,1621,JA,,,mechanical,,80,True,published,,elevation_origin: Lee 2020 (https://doi.org/10.1017/jog.2019.84)
418,127,Jarvis Glacier,G214333E63481N,published,63.4743,-145.6766,published,1625,JE,,,mechanical,,18,True,published,,elevation_origin: Lee 2020 (https://doi.org/10.1017/jog.2019.84)
419,128,Blåskimen Island Ice Rise,G356949E70424S,digitized,-70.3962,-3.0339,published,410,,,,mechanical,,,False,published,0.1,Only the the last temperature profile (of 1496 profiles measured over 25 hours) are recorded here | location_origin: Figure 1 in Goel 2017 (https://doi.org/10.5194/tc-11-2883-2017)
420,129,Austfonna,G023619E79932N,published,79.8333,24.0167,published,750.0,Austfonna99,,,mechanical,,,False,digitized,,
421,130,Batysh Sook Glacier,G077749E41787N,submitted,41.794233,77.749041,submitted,4030,BS_res,,,thermal,0,,False,submitted,0.25,
422,130,Ледник Абрамова [Abramov Glacier],G071570E39610N,submitted,39.59632,71.555761,submitted,4380,Abra_res_1,,,thermal,INF,,False,submitted,0.25,
423,131,Glacier de Tête Rousse,G006819E45856N,submitted,45.85629825,6.820794613,submitted,3189.346,70,,,,,,,submitted,,elevation: Measured on 2015-11-06
424,131,Glacier de Tête Rousse,G006819E45856N,submitted,45.85655904,6.820649356,submitted,3188.739,71,,,,,,,submitted,,elevation: Measured on 2015-11-06
425,131,Glacier de Tête Rousse,G006819E45856N,submitted,45.85624493,6.821504615,submitted,3205.465,72,,,,,,,submitted,,elevation: Measured on 2015-11-06 | Follows borehole 70
426,131,Glacier de Tête Rousse,G006819E45856N,submitted,45.85657104,6.818209798,submitted,3134.253,2201,,,,,,,submitted,,elevation: Measured on 2022-07-13 | Follows borehole 64
427,131,Glacier de Tête Rousse,G006819E45856N,submitted,45.85644799,6.818844085,submitted,3149.6,2202,,,,,,,submitted,,elevation: Measured on 2022-07-11 | Folllows borehole 65
429,131,Glacier de Tête Rousse,G006819E45856N,submitted,45.85637825,6.819860871,submitted,3169.811,2204,,,,,,,submitted,,elevation: Measured on 2022-07-13 | Folllows borehole 67
430,131,Glacier de Tête Rousse,G006819E45856N,submitted,45.8561985,6.820004401,submitted,3173.692,2205,,,,,,,submitted,,elevation: Measured on 2022-07-07 | Folllows borehole 68
431,131,Glacier de Tête Rousse,G006819E45856N,submitted,45.85600945,6.820390892,submitted,3178.982,2206,,,,,,,submitted,,elevation: Measured on 2022-07-07 | Folllows borehole 69
432,131,Glacier de Tête Rousse,G006819E45856N,submitted,45.85662403,6.820444057,submitted,3180.783,2207,,,,,,,submitted,,elevation: Measured on 2022-07-07 | Follows borehole 424
433,131,Glacier de Tête Rousse,G006819E45856N,submitted,45.85629562,6.820800498,submitted,3185.906,2208,,,,,,,submitted,,elevation: Measured on 2022-07-06 | Folllows borehole 423
434,131,Glacier de Tête Rousse,G006819E45856N,submitted,45.85650829,6.821189669,submitted,3195.312,2209,,,,,,,submitted,,elevation: Measured on 2022-07-06
435,131,Glacier de Tête Rousse,G006819E45856N,submitted,45.85605748,6.8215824,submitted,3200.716,2210,,,,,,,submitted,,elevation: Measured on 2022-07-06 | Folllows borehole 425
436,65,Glacier des Bossons,G006865E45868N,estimated,45.84093,6.84703,estimated,4236.7,5,,,thermal,,,,digitized,,Col du Dôme
437,65,Glacier des Bossons,G006844E45863N,estimated,45.8427,6.84357,estimated,4300,99-B,,,mechanical,,,True,digitized,,Dôme du Gouter
438,65,Grenzgletscher,G007908E45948N,estimated,45.93033,7.87493,estimated,4450,00A,,,thermal,,,,digitized,,Colle Gnifetti
439,132,Ледник Бертиль [Bertilbreen],G016264E78699N,estimated,78.70055,16.25359,estimated,475,1,1980-02-01,1980-05-31,thermal,,107.5,True,digitized,0.1,measurement_origin: Temperature at bed published separately in text
440,132,Ледник Бертиль [Bertilbreen],G016264E78699N,estimated,78.68885,16.27431,estimated,440,2,,,thermal,,,False,digitized,,
441,132,Ледник Бертиль [Bertilbreen],G016264E78699N,estimated,78.66816,16.27756,estimated,120,,,,,,,False,published,,Natural cavity | Bed at about 40 m
442,132,Ледник Багер [Bogerbreen],G015633E78130N,guessed,78.12212,15.63861,published,600,,,,thermal,,16,False,digitized,,Temperatures were only measured to 7 m before surface water flowed into the hole | Low temperatures are assumed at depth due to rapid ice formation on the borehole walls
443,132,Ледниковогоплато Амундсена [Amundsenisen],G015444E77229N,guessed,77.26422,15.60097,published,700,,,,thermal,24,580,True,digitized,,
444,137,Austre Grønfjordbreen,G014342E77910N,guessed,77.886,14.363,published,450,,1975-06-01,1975-06-30,thermal,3.78,211.1,True,digitized,,"location_origin: On ice divide between Austre Grønfjordbreen and Fridtjofbreen | elevation_origin: Kotlyakov 2004 (https://doi.org/10.1016/j.quascirev.2003.12.013) | temperature: Text gives -0.27°C at 17 m, -0.16°C at 32.4 m, and -0.38°C at 83 m (which do not exactly match Figure 4)"
445,138,Austre Grønfjordbreen,G014342E77910N,estimated,77.886,14.363,estimated,450,1,1975-01-01,1975-12-31,thermal,,213,True,published,,Maybe the same as borehole 444 (if 1979 expedition read the same 1975 thermistor chain read by 1976 expedition)
446,138,Fridtjofbreen,G014442E77835N,estimated,77.868,14.387,estimated,380,2,1979-01-01,1979-12-31,thermal,,,False,published,,
447,139,Nevado Huascarán,G282414E09082S,published,-9.111389,-77.61472,published,6048,,,,thermal,,160.4,True,submitted,,See Thompson 1995 (https://doi.org/10.1126/science.269.5220.46) | depth: Either 160.4 m (core 1) or 166.1 m (core 2)
448,139,Quelccaya Ice Cap,G289183E13941S,guessed,-13.930,-70.823,published,5670,,,,mechanical,26,,,submitted,1,See Zagorodnov 2005 (https://doi.org/10.3189/172756505781829269) | profile.date_min/date_max: https://research.bpcrc.osu.edu/Icecore/vitae/lgt_cv_old_format_2015.pdf | drill_method: mechanical down to 100-124 m and thermal beyond
449,139,Dasuopu Glacier,G085752E28395N,published,28.3832,85.7156,published,7200,C2,,,mechanical,,149.2,True,submitted,,See Thompson 2000 (https://doi.org/10.1126/science.289.5486.1916) | location: Confirmed by Figure 1 in Yao et al. 2002 (https://doi.org/10.3189/172756402781816997)
450,139,Mount Kilimanjaro,G037352E03058S,guessed,-3.059,37.348,guessed,5780,NIF1,,,,,50.9,True,submitted,,See Thompson 2002 (https://doi.org/10.1126/science.1073198)
451,139,Naimona'nyi Gacier,G081317E30454N,guessed,30.449,81.329,published,6050,,,,,,,,submitted,,elevation_origin: Table 1 in Thompson 2018 (https://doi.org/10.1016/j.quascirev.2018.03.003)
452,139,South Inylchek Glacier,G079787E42137N,digitized,42.2087,80.2038,published,5100,Borehole 1,,,mechanical,,,False,submitted,0.4,See Aizen 2000 (https://doi.org/10.2172/794067) | Ice thickness estimated as 285-300 m by radio echo sounding | temperature: Temperature at 1 m fluctuated between -10.5 and -12.2°C over the observation period (2000-08-04 to 2008-08-07)
453,140,Western Belukha Plateau,G086544E49802N,estimated,49.807,86.563,published,4125,,,,mechanical,,171.3,True,digitized,,elevation_origin: Published as 4100-4150 m
454,141,Quelccaya Ice Cap,G289167E13923S,digitized,-13.925459,-70.82232,published,5650,1,,,mechanical,INF,,False,digitized,,
455,142,Russell Glacier,G218192E61498N,published,61.4,-141.7,published,4420,,2002-04-30,2002-06-10,combined,,460,True,published,,location_origin: Col between Mount Bona and Mount Churchill | drill_method: Mechanical to 180 m and thermal beyond. See Zagorodnov 2005 (https://doi.org/10.3189/172756505781829269) | Field logistics described at https://byrd.osu.edu/research/groups/ice-core-paleoclimatology/projects/bona-churchill-alaska
456,143,Zangser Kangri Glacier,G085843E34297N,published,34.301611,85.853944,published,6226,,,,,,127.7,True,published,,depth: Either 127.7 m (core 1) or 126.7 m (core 2) | temperature: Mean -11.7°C and min -15.2°C (depth not given)
457,144,Vedretta Alta dell’Ortles,G010536E46513N,estimated,46.5075,10.5411,published,3830,Shallow core,,,mechanical,INF,,False,digitized,,
458,144,Vedretta Alta dell’Ortles,G010536E46513N,estimated,46.5075,10.5413,published,3830,Snow pit,,,mechanical,INF,,False,digitized,,
459,145,Vedretta Alta dell’Ortles,G010536E46513N,published,46.50775,10.54144,published,3830,AWS site,,,thermal,INF,,False,published,0.5,Upper accumulation area | measurement.depth: Relative to surface on 2012-06-18 (installation) but increased up to 6 m due to snow accumulation | temperature_accuracy: Table 1 in Carturan 2023 (https://doi.org/10.5194/essd-15-4661-2023)
460,145,Vedretta Alta dell’Ortles,G010536E46513N,published,46.50699,10.54289,published,3859,Borehole drilling site (no. 3),,,mechanical,,74.83,True,published,0.1,Upper accumulation area | measurement.depth: Relative to surface on 2011-10-05 (installation) | ice_depth: See Gabrielli 2016 (https://doi.org/10.5194/tc-10-2779-2016) | See Gabrielli 2012 (https://doi.org/10.4461/GFDQ.2012.35.10) | temperature_accuracy: Table 1 in Carturan 2023 (https://doi.org/10.5194/essd-15-4661-2023) | Borehole was equipped with two thermistor strings: long (profile_id 1-12236) and short (profile_id 12237-43885)
461,145,Hintergrat Glacier,G010554E46507N,published,46.50553,10.55669,published,3476,,,,thermal,30,,False,published,0.1,Ablation area | measurement.depth: Relative to surface on 2011-10-14 (installation). Sensor at 1.5 m reached the surface by summer 2013 | ice_depth: See Gabrielli 2016 (https://doi.org/10.5194/tc-10-2779-2016) | temperature_accuracy: Table 1 in Carturan 2023 (https://doi.org/10.5194/essd-15-4661-2023)
462,146,Austre Grønfjordbreen,G014342E77910N,guessed,77.8862,14.3553,published,450,,,,,INF,,False,published,,location_origin: On ice divide between Austre Grønfjordbreen and Fridtjofbreen | ice_depth: Firn with ice layers
463,147,McCall Glacier,G216152E69302N,digitized,69.2925,-143.7844,published,2298,,,,thermal,,,False,digitized,0.1,location_origin: IGY camp digitized from Figure 1 in Weller 2007 (https://doi.org/10.14430/arctic280)
464,148,Glacier des Bossons,G006865E45868N,estimated,45.8411,6.8471,published,4240,Deuxième puits,,,mechanical,INF,,False,published,,Snow pit | location_origin: Col du Dôme
465,149,Glacier des Bossons,G006865E45868N,estimated,45.8387,6.8503,published,4280,4250 m,,,,INF,,False,published,0.05,ice_depth: Snow and firn with regelation ice
466,149,Glacier des Bossons,G006865E45868N,estimated,45.8445,6.8605,published,3960,3960 m,,,,INF,,False,digitized,,ice_depth: Snow and maybe firn
467,150,McCall Glacier,G216152E69302N,estimated,69.314715,-143.852117,published,1730,,,,,,,False,digitized,,drill_method: Either coring auger or steam drill | Below firn line
468,150,McCall Glacier,G216152E69302N,estimated,69.329583,-143.840895,digitized,1544,,,,,,,False,digitized,,drill_method: Either coring auger or steam drill | Below firn line
469,150,McCall Glacier,G216152E69302N,estimated,69.321055,-143.851349,digitized,1665,,,,,,,False,digitized,,drill_method: Either coring auger or steam drill | Below firn line
470,150,McCall Glacier,G216152E69302N,estimated,69.292241,-143.837565,digitized,2028,,,,,,,False,digitized,,drill_method: Either coring auger or steam drill | Below firn line
471,150,McCall Glacier,G216152E69302N,estimated,69.292132,-143.825677,digitized,2099,,,,,,,False,digitized,,drill_method: Either coring auger or steam drill | Below firn line
472,150,McCall Glacier,G216152E69302N,estimated,69.286582,-143.833158,digitized,2097,,,,,,,False,digitized,,drill_method: Either coring auger or steam drill | Above firn line
473,150,McCall Glacier,G216152E69302N,estimated,69.281575,-143.831416,digitized,2138,,,,,,,False,digitized,,drill_method: Either coring auger or steam drill | Above firn line
474,150,McCall Glacier,G216152E69302N,estimated,69.297825,-143.798724,digitized,2276,,,,,,,False,digitized,,drill_method: Either coring auger or steam drill | Below firn line
475,150,McCall Glacier,G216152E69302N,estimated,69.295903,-143.797904,digitized,2275,,,,,,,False,digitized,,drill_method: Either coring auger or steam drill | Above firn line
476,150,McCall Glacier,G216152E69302N,estimated,69.29079,-143.799749,digitized,2306,,,,,,,False,digitized,,drill_method: Either coring auger or steam drill | Above firn line
477,150,McCall Glacier,G216152E69302N,estimated,69.294816,-143.791345,digitized,2330,,,,,,,False,digitized,,drill_method: Either coring auger or steam drill | Above firn line
478,150,McCall Glacier,G216152E69302N,estimated,69.293365,-143.785913,digitized,2374,,,,,,,False,digitized,,drill_method: Either coring auger or steam drill | location_origin: Center point of cluster in Figure 1 | Above firn line
479,150,McCall Glacier,G216152E69302N,estimated,69.293365,-143.785913,digitized,2374,,,,,,,False,digitized,,drill_method: Either coring auger or steam drill | location_origin: Center point of cluster in Figure 1 | Above firn line
480,150,McCall Glacier,G216152E69302N,estimated,69.293365,-143.785913,digitized,2375,,,,,,,False,digitized,,drill_method: Either coring auger or steam drill | location_origin: Center point of cluster in Figure 1 | Above firn line
481,150,McCall Glacier,G216152E69302N,estimated,69.293365,-143.785913,digitized,2374,,,,,,,False,digitized,,drill_method: Either coring auger or steam drill | location_origin: Center point of cluster in Figure 1 | Above firn line
482,151,Werenskioldbreen,G015442E77070N,estimated,77.08128,15.23203,published,50,,,,,0,,False,published,,Ablation area
483,151,Werenskioldbreen,G015442E77070N,estimated,77.07746,15.32502,published,225,,,,,0,,False,published,,Ablation area
484,151,Werenskioldbreen,G015442E77070N,estimated,77.06944,15.44134,published,380,,,,,0,,False,published,,Near equilibrium line
485,151,Werenskioldbreen,G015442E77070N,guessed,77.0978,15.4663,published,550,,,,,INF,,False,published,,Accumulation area | Snow pit | elevation_origin: Average of multiple snow pits dug at '500-600 m' | profile.date_min/date_max: 'towards the end of the polar summer' | ice_depth: Firn only
486,152,McCall Glacier,G216152E69302N,estimated,69.314715,-143.852117,published,1730,,,,,,,False,digitized,,drill_method: Either coring auger or steam drill | Below firn line | location_origin/elevation_origin: Same as borehole 467 (and maybe the same hole) | measurement.depth: Relative to glacier surface on 1971-08
487,152,McCall Glacier,G216152E69302N,estimated,69.329583,-143.840895,digitized,1493,TC2.2,,,,,,False,digitized,,location_origin: Same as borehole 468
488,152,McCall Glacier,G216152E69302N,estimated,69.321055,-143.851349,digitized,1620,TC4,,,,,,False,digitized,,location_origin: Same as borehole 469
489,152,McCall Glacier,G216152E69302N,estimated,69.314715,-143.852117,digitized,1712,TC2.5,,,,,,False,digitized,,location_origin: Same as borehole 467
490,152,McCall Glacier,G216152E69302N,estimated,69.30157,-143.84974,digitized,1912,TC9,,,,,,False,digitized,,
491,152,McCall Glacier,G216152E69302N,estimated,69.292241,-143.837565,estimated,2028,TC11,,,,,,False,digitized,,location_origin: Apparently at the same location as borehole 470 (although Figure 1 suggests a position higher upglacier) | elevation_origin: Assumed same as borehole 470
492,152,McCall Glacier,G216152E69302N,estimated,69.286582,-143.833158,digitized,2070,TC11.5,,,,,,False,digitized,,location_origin: Same as borehole 472
493,150,McCall Glacier,G216152E69302N,estimated,69.292132,-143.825677,digitized,2097,TC20.4,,,,,,False,digitized,,location_origin: Same as borehole 471
494,156,Hare Glacier,G323403E82808N,digitized,82.8236,-36.2257,published,574,61,,,,,,False,published,,location_origin: Figure 2 in Thomsen 1995 (https://doi.org/10.34194/bullggu.v172.6749)
495,156,Hare Glacier,G323403E82808N,digitized,82.8377,-36.4477,published,776,75,,,,,,False,published,,location_origin: Figure 2 in Thomsen 1995 (https://doi.org/10.34194/bullggu.v172.6749)
496,156,Hare Glacier,G323403E82808N,digitized,82.8485,-36.5362,published,883,85,,,,,,False,published,,location_origin: Figure 2 in Thomsen 1995 (https://doi.org/10.34194/bullggu.v172.6749)
497,156,Hare Glacier,G323403E82808N,digitized,82.8623,-36.6831,published,1035,105,,,,,,False,published,,location_origin: Figure 2 in Thomsen 1995 (https://doi.org/10.34194/bullggu.v172.6749)
498,156,Hare Glacier,G322065E82674N,digitized,82.7911,-36.9780,published,1318,13,,,,,,False,published,,location_origin: Figure 2 in Thomsen 1995 (https://doi.org/10.34194/bullggu.v172.6749)
499,159,Barnes Ice Cap,G287718E69797N,estimated,69.7397,-72.1658,digitized,903,,,,,,,False,published,,location_origin: Assumed to be at T000 in Figure 1 of Hooke 1980 (https://doi.org/10.1139/e80-124) | elevation_origin: Assumed Figure 6 baseline is 400 m
500,159,Barnes Ice Cap,G287718E69797N,estimated,69.74945,-72.154976,digitized,876,,,,,,,False,published,,location_origin: Assumed to be at T020 in Figure 1 of Hooke 1980 (https://doi.org/10.1139/e80-124) | elevation_origin: Assumed Figure 6 baseline is 400 m
